complex_id,file,scoring_function,total,lig_inter,flex_inter,other_inter,flex_intra,lig_intra,torsions,best_pose_lig_intra
8czk,ranked_68.pdb,vinardo,8.779,22.072, 0.000, 0.000, 0.000,-0.125,-3.293,-0.125
8czk,ranked_69.pdb,vina,8.795,13.423, 0.000, 0.000, 0.000, 1.475,-4.627, 1.475
8czk,ranked_69.pdb,vinardo,2.860,19.625, 0.000, 0.000, 0.000, 0.876,-6.766, 0.876
8czk,ranked_70.pdb,vina,2.494, 3.806, 0.000, 0.000, 0.000, 1.693,-1.312, 1.693
8czk,ranked_70.pdb,vinardo,5.249, 8.010, 0.000, 0.000, 0.000, 1.035,-2.762, 1.035
8czk,ranked_71.pdb,vina,7.685,11.728, 0.000, 0.000, 0.000, 1.354,-4.043, 1.354
8czk,ranked_71.pdb,vinardo,2.768,19.486, 0.000, 0.000, 0.000, 0.808,-6.718, 0.808
8czk,ranked_72.pdb,vina,6.355, 9.698, 0.000, 0.000, 0.000, 1.515,-3.343, 1.515
8czk,ranked_72.pdb,vinardo,0.662,16.271, 0.000, 0.000, 0.000, 0.894,-5.609, 0.894
8czk,ranked_73.pdb,vina,1.733, 2.645, 0.000, 0.000, 0.000, 2.039,-0.912, 2.039
8czk,ranked_73.pdb,vinardo,4.167, 6.360, 0.000, 0.000, 0.000, 1.318,-2.192, 1.318
8czk,ranked_74.pdb,vina,7.175,10.950, 0.000, 0.000, 0.000, 1.693,-3.775, 1.693
8czk,ranked_74.pdb,vinardo,1.761,17.949, 0.000, 0.000, 0.000, 1.054,-6.188, 1.054
8czk,ranked_75.pdb,vina,7.870,12.010, 0.000, 0.000, 0.000, 1.120,-4.141, 1.120
8czk,ranked_75.pdb,vinardo,3.051,19.918, 0.000, 0.000, 0.000, 0.619,-6.867, 0.619
8czk,ranked_76.pdb,vina,4.617, 7.045, 0.000, 0.000, 0.000, 1.878,-2.429, 1.878
8czk,ranked_76.pdb,vinardo,8.282,12.639, 0.000, 0.000, 0.000, 1.190,-4.357, 1.190
8czk,ranked_77.pdb,vina,19.453, 29.689,  0.000,  0.000,  0.000,  1.862,-10.235,  1.862
8czk,ranked_77.pdb,vinardo,22.716, 34.668,  0.000,  0.000,  0.000,  1.211,-11.952,  1.211
8czk,ranked_78.pdb,vina,0.548,16.098, 0.000, 0.000, 0.000, 1.370,-5.550, 1.370
8czk,ranked_78.pdb,vinardo,6.230,24.769, 0.000, 0.000, 0.000, 0.832,-8.539, 0.832
8czk,ranked_79.pdb,vina,1.278, 1.950, 0.000, 0.000, 0.000, 2.351,-0.672, 2.351
8czk,ranked_79.pdb,vinardo,3.500, 5.342, 0.000, 0.000, 0.000, 1.607,-1.842, 1.607
8czk,ranked_80.pdb,vina,4.602, 7.023, 0.000, 0.000, 0.000, 1.013,-2.421, 1.013
8czk,ranked_80.pdb,vinardo,7.813,11.923, 0.000, 0.000, 0.000, 0.480,-4.111, 0.480
8czk,ranked_81.pdb,vina,5.057, 7.717, 0.000, 0.000, 0.000, 1.444,-2.661, 1.444
8czk,ranked_81.pdb,vinardo,7.598,11.596, 0.000, 0.000, 0.000, 0.834,-3.998, 0.834
8czk,ranked_82.pdb,vina,1.552, 2.369, 0.000, 0.000, 0.000, 2.090,-0.817, 2.090
8czk,ranked_82.pdb,vinardo,3.315, 5.059, 0.000, 0.000, 0.000, 1.396,-1.744, 1.396
8czk,ranked_83.pdb,vina,9.360,14.284, 0.000, 0.000, 0.000, 1.621,-4.925, 1.621
8czk,ranked_83.pdb,vinardo,4.295,21.817, 0.000, 0.000, 0.000, 0.986,-7.521, 0.986
8czk,ranked_84.pdb,vina,3.057, 4.666, 0.000, 0.000, 0.000, 1.846,-1.609, 1.846
8czk,ranked_84.pdb,vinardo,5.144, 7.850, 0.000, 0.000, 0.000, 1.175,-2.706, 1.175
8czk,ranked_85.pdb,vina,0.491,16.010, 0.000, 0.000, 0.000, 1.609,-5.520, 1.609
8czk,ranked_85.pdb,vinardo,5.515,23.679, 0.000, 0.000, 0.000, 0.991,-8.163, 0.991
8czk,ranked_86.pdb,vina,6.450, 9.844, 0.000, 0.000, 0.000, 1.604,-3.394, 1.604
8czk,ranked_86.pdb,vinardo,0.594,16.167, 0.000, 0.000, 0.000, 0.960,-5.574, 0.960
8czk,ranked_87.pdb,vina,2.908, 4.437, 0.000, 0.000, 0.000, 1.891,-1.530, 1.891
8czk,ranked_87.pdb,vinardo,5.165, 7.883, 0.000, 0.000, 0.000, 1.201,-2.718, 1.201
8czk,ranked_88.pdb,vina,1.278, 1.950, 0.000, 0.000, 0.000, 2.095,-0.672, 2.095
8czk,ranked_88.pdb,vinardo,3.069, 4.684, 0.000, 0.000, 0.000, 1.357,-1.615, 1.357
8czk,ranked_89.pdb,vina,1.366,13.359, 0.000, 0.000, 0.000,-0.051,-1.993,-0.051
8czk,ranked_89.pdb,vinardo,4.874,17.483, 0.000, 0.000, 0.000,-0.130,-2.609,-0.130
8czk,ranked_90.pdb,vina,9.413,14.366, 0.000, 0.000, 0.000, 1.215,-4.953, 1.215
8czk,ranked_90.pdb,vinardo,4.107,21.529, 0.000, 0.000, 0.000, 0.666,-7.422, 0.666
8czk,ranked_91.pdb,vina,1.061, 1.619, 0.000, 0.000, 0.000, 1.943,-0.558, 1.943
8czk,ranked_91.pdb,vinardo,3.022, 4.612, 0.000, 0.000, 0.000, 1.250,-1.590, 1.250
8czk,ranked_92.pdb,vina,7.430,11.339, 0.000, 0.000, 0.000, 1.129,-3.909, 1.129
8czk,ranked_92.pdb,vinardo,1.809,18.023, 0.000, 0.000, 0.000, 0.572,-6.213, 0.572
8czk,ranked_93.pdb,vina,0.608,16.189, 0.000, 0.000, 0.000, 1.595,-5.581, 1.595
8czk,ranked_93.pdb,vinardo,6.032,24.467, 0.000, 0.000, 0.000, 0.987,-8.435, 0.987
8czk,ranked_94.pdb,vina,0.472, 0.720, 0.000, 0.000, 0.000, 2.236,-0.248, 2.236
8czk,ranked_94.pdb,vinardo,2.786, 4.251, 0.000, 0.000, 0.000, 1.485,-1.466, 1.485
8czk,ranked_95.pdb,vina,9.996,15.255, 0.000, 0.000, 0.000, 1.634,-5.259, 1.634
8czk,ranked_95.pdb,vinardo,5.225,23.236, 0.000, 0.000, 0.000, 1.017,-8.011, 1.017
8czk,ranked_96.pdb,vina,8.657,13.212, 0.000, 0.000, 0.000, 1.802,-4.555, 1.802
8czk,ranked_96.pdb,vinardo,3.494,20.593, 0.000, 0.000, 0.000, 1.143,-7.100, 1.143
8czk,ranked_97.pdb,vina,1.792, 2.734, 0.000, 0.000, 0.000, 2.020,-0.943, 2.020
8czk,ranked_97.pdb,vinardo,4.398, 6.712, 0.000, 0.000, 0.000, 1.321,-2.314, 1.321
8czk,ranked_98.pdb,vina,3.149, 4.806, 0.000, 0.000, 0.000, 2.023,-1.657, 2.023
8czk,ranked_98.pdb,vinardo,4.749, 7.247, 0.000, 0.000, 0.000, 1.288,-2.498, 1.288
8czk,ranked_99.pdb,vina,2.002, 3.055, 0.000, 0.000, 0.000, 2.084,-1.053, 2.084
8czk,ranked_99.pdb,vinardo,4.049, 6.180, 0.000, 0.000, 0.000, 1.368,-2.131, 1.368
8czk,ranked_100.pdb,vina,3.457, 5.276, 0.000, 0.000, 0.000, 2.008,-1.819, 2.008
8czk,ranked_100.pdb,vinardo,6.492, 9.908, 0.000, 0.000, 0.000, 1.290,-3.416, 1.290
8czk,ranked_101.pdb,vina,2.434, 3.714, 0.000, 0.000, 0.000, 1.607,-1.281, 1.607
8czk,ranked_101.pdb,vinardo,5.600, 8.546, 0.000, 0.000, 0.000, 0.908,-2.946, 0.908
8czk,ranked_102.pdb,vina,2.230, 3.403, 0.000, 0.000, 0.000, 2.023,-1.173, 2.023
8czk,ranked_102.pdb,vinardo,4.943, 7.543, 0.000, 0.000, 0.000, 1.321,-2.601, 1.321
8czk,ranked_103.pdb,vina,2.463, 3.759, 0.000, 0.000, 0.000, 1.010,-1.296, 1.010
8czk,ranked_103.pdb,vinardo,6.303, 9.620, 0.000, 0.000, 0.000, 0.482,-3.316, 0.482
8czk,ranked_104.pdb,vina,2.608,19.241, 0.000, 0.000, 0.000, 2.104,-6.633, 2.104
8czk,ranked_104.pdb,vinardo,4.961,22.833, 0.000, 0.000, 0.000, 1.405,-7.872, 1.405
8czk,ranked_105.pdb,vina,9.166,13.989, 0.000, 0.000, 0.000, 1.509,-4.823, 1.509
8czk,ranked_105.pdb,vinardo,4.176,21.635, 0.000, 0.000, 0.000, 0.904,-7.459, 0.904
8czk,ranked_106.pdb,vina,1.393, 2.126, 0.000, 0.000, 0.000, 1.940,-0.733, 1.940
8czk,ranked_106.pdb,vinardo,3.702, 5.650, 0.000, 0.000, 0.000, 1.233,-1.948, 1.233
8czk,ranked_107.pdb,vina,2.018, 3.080, 0.000, 0.000, 0.000, 2.001,-1.062, 2.001
8czk,ranked_107.pdb,vinardo,4.277, 6.527, 0.000, 0.000, 0.000, 1.286,-2.250, 1.286
8czk,ranked_108.pdb,vina,2.194, 3.349, 0.000, 0.000, 0.000, 2.252,-1.154, 2.252
8czk,ranked_108.pdb,vinardo,3.959, 6.042, 0.000, 0.000, 0.000, 1.487,-2.083, 1.487
8czk,ranked_109.pdb,vina,2.302, 3.513, 0.000, 0.000, 0.000, 1.919,-1.211, 1.919
8czk,ranked_109.pdb,vinardo,5.018, 7.658, 0.000, 0.000, 0.000, 1.222,-2.640, 1.222
8czk,ranked_110.pdb,vina,7.192,10.976, 0.000, 0.000, 0.000,-0.313,-3.784,-0.313
8czk,ranked_110.pdb,vinardo,0.727,16.371, 0.000, 0.000, 0.000,-0.519,-5.644,-0.519
8czk,ranked_111.pdb,vina,0.462,15.966, 0.000, 0.000, 0.000, 1.662,-5.504, 1.662
8czk,ranked_111.pdb,vinardo,5.967,24.367, 0.000, 0.000, 0.000, 1.066,-8.401, 1.066
8czk,ranked_112.pdb,vina,5.551, 8.471, 0.000, 0.000, 0.000, 1.237,-2.920, 1.237
8czk,ranked_112.pdb,vinardo,9.427,14.386, 0.000, 0.000, 0.000, 0.671,-4.960, 0.671
8czk,ranked_113.pdb,vina,1.959, 2.989, 0.000, 0.000, 0.000, 1.876,-1.031, 1.876
8czk,ranked_113.pdb,vinardo,4.270, 6.516, 0.000, 0.000, 0.000, 1.186,-2.246, 1.186
8czk,ranked_114.pdb,vina,3.118, 4.759, 0.000, 0.000, 0.000, 1.540,-1.641, 1.540
8czk,ranked_114.pdb,vinardo,5.615, 8.569, 0.000, 0.000, 0.000, 0.897,-2.954, 0.897
8czk,ranked_115.pdb,vina,4.517, 6.893, 0.000, 0.000, 0.000, 1.524,-2.377, 1.524
8czk,ranked_115.pdb,vinardo,7.438,11.352, 0.000, 0.000, 0.000, 0.899,-3.914, 0.899
8czk,ranked_116.pdb,vina,0.987, 1.506, 0.000, 0.000, 0.000, 1.795,-0.519, 1.795
8czk,ranked_116.pdb,vinardo,2.639, 4.027, 0.000, 0.000, 0.000, 1.107,-1.388, 1.107
8czk,ranked_117.pdb,vina,3.635, 5.547, 0.000, 0.000, 0.000, 1.245,-1.912, 1.245
8czk,ranked_117.pdb,vinardo,5.034, 7.683, 0.000, 0.000, 0.000, 0.569,-2.649, 0.569
8czk,ranked_118.pdb,vina,0.720, 1.099, 0.000, 0.000, 0.000, 1.933,-0.379, 1.933
8czk,ranked_118.pdb,vinardo,2.549, 3.891, 0.000, 0.000, 0.000, 1.223,-1.341, 1.223
8czk,ranked_119.pdb,vina,1.144,17.008, 0.000, 0.000, 0.000, 1.476,-5.863, 1.476
8czk,ranked_119.pdb,vinardo,6.733,25.537, 0.000, 0.000, 0.000, 0.929,-8.804, 0.929
8czk,ranked_120.pdb,vina,1.980, 3.022, 0.000, 0.000, 0.000, 1.920,-1.042, 1.920
8czk,ranked_120.pdb,vinardo,3.738, 5.704, 0.000, 0.000, 0.000, 1.218,-1.967, 1.218
8czk,ranked_121.pdb,vina,6.201, 9.464, 0.000, 0.000, 0.000, 1.779,-3.263, 1.779
8czk,ranked_121.pdb,vinardo,8.017,12.234, 0.000, 0.000, 0.000, 1.101,-4.218, 1.101
8czk,ranked_122.pdb,vina,2.948,19.760, 0.000, 0.000, 0.000, 1.827,-6.812, 1.827
